"start-population-modifier","prob-household-birth","yr-10%","settlement-base-capacity","migration-rate","new-settlement-prob","max-set-density","migration-distance","protein-modifier","land-for-cultivation","mig-pop-cost","mig-dist-cost","mig-pop-bonus","mig-dist-bonus","mig-lobe-bonus","intentional-agroforestry","forest-restrict","lobe-restrict","maize-die","forage-die","fuelwood-die","palm-die","protein-die","start-location","agricultural-radius","forage-radius","percent-patches-considered","probability-of-reactivation","overproduction-mod","forest-prod-mod","fallow-period","fallow-age","cropland-production","yrs-savanna-regen","yrs-forest-regen","fish-density","excl-radius","model","productivity-bonus","distance-cost","flooding-bonus","difficulty-cost","elevation-bonus","aggregation-bonus"
0.567,0.283,17.692,211.65,0.084,0.435,1.367,196.653,0.281,"FOREST ONLY",0,1,1,0,0,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,"ALL",30,70,3.6,0.67,0,1,6,3,1500,10,40,4,5,"VARIABLES",0,1,0,2,0.5,1
1.199,0.201,109.034,243.735,0.099,0.238,10.811,118.163,0.233,"FOREST ONLY",0,1,1,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"ALL",30,70,3.6,0.67,0,1,6,3,1500,10,40,4,5,"VARIABLES",0,1,0,2,0.5,1
1.128,0.251,94.145,144.475,0.175,0.861,7.914,128.264,0.388,"SAVANNA ONLY",0,0,0,1,1,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,"ALL",30,70,3.6,0.67,0,1,6,3,1500,10,40,4,5,"VARIABLES",0,1,0,2,0.5,1
1.422,0.221,67.977,320.548,0.014,0.183,15.319,130.439,0.34,"FOREST ONLY",1,1,1,1,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,"ALL",30,70,3.6,0.67,0,1,6,3,1500,10,40,4,5,"VARIABLES",0,1,0,2,0.5,1
1.299,0.268,46.125,370.759,0.048,0.361,4.772,34.984,0.118,"SAVANNA ONLY",1,1,0,1,1,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"ALL",30,70,3.6,0.67,0,1,6,3,1500,10,40,4,5,"VARIABLES",0,1,0,2,0.5,1
1.34,0.185,86.714,411.255,0.023,0.156,15.499,108.61,0.299,"FOREST AND SAVANNA",0,1,1,0,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"ALL",30,70,3.6,0.67,0,1,6,3,1500,10,40,4,5,"VARIABLES",0,1,0,2,0.5,1
0.575,0.299,163.393,168.205,0.132,0.267,6.759,154.78,0.121,"SAVANNA ONLY",1,0,0,0,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"ALL",30,70,3.6,0.67,0,1,6,3,1500,10,40,4,5,"VARIABLES",0,1,0,2,0.5,1
1.457,0.243,29.778,387.016,0.176,0.205,8.87,23.73,0.063,"FOREST AND SAVANNA",1,1,1,1,0,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,"ALL",30,70,3.6,0.67,0,1,6,3,1500,10,40,4,5,"VARIABLES",0,1,0,2,0.5,1
1.117,0.289,130.485,483.056,0.159,0.651,5.739,43.384,0.395,"FOREST ONLY",1,1,0,0,1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"ALL",30,70,3.6,0.67,0,1,6,3,1500,10,40,4,5,"VARIABLES",0,1,0,2,0.5,1
0.637,0.259,20.721,336.432,0.068,0.312,2.92,89.639,0.314,"FOREST AND SAVANNA",1,1,1,0,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"ALL",30,70,3.6,0.67,0,1,6,3,1500,10,40,4,5,"VARIABLES",0,1,0,2,0.5,1
0.503,0.188,192.017,160.836,0.187,0.454,16.407,96.645,0.33,"SAVANNA ONLY",1,0,0,1,1,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,"ALL",30,70,3.6,0.67,0,1,6,3,1500,10,40,4,5,"VARIABLES",0,1,0,2,0.5,1
0.856,0.129,26.416,33.889,0.028,0.765,5.335,60.623,0.103,"FOREST AND SAVANNA",1,1,0,1,1,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,"ALL",30,70,3.6,0.67,0,1,6,3,1500,10,40,4,5,"VARIABLES",0,1,0,2,0.5,1
0.972,0.18,141.218,270.721,0.117,0.528,3.504,112.252,0.234,"FOREST AND SAVANNA",1,0,1,1,1,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"ALL",30,70,3.6,0.67,0,1,6,3,1500,10,40,4,5,"VARIABLES",0,1,0,2,0.5,1
